company_id,sic_code,regional_folder,quality_flag,Certification / Quality Capability,Commercial & Supply Readiness,"Design, Engineering & Product Lifecycle Support",Digital / Smart Manufacturing Capability,Material Capability,Process Capability,Sector / Market Capability,"Sustainability, Circularity & Lifecycle Management Capability",n_dimensions_detected
RMCT_COMP_0001,20110,Chemicals___Materials,usable,1,0,0,0,0,0,1,0,2
RMCT_COMP_0002,20110,Chemicals___Materials,usable_rich,0,1,0,0,0,0,0,0,1
RMCT_COMP_0003,20110,Chemicals___Materials,usable_rich,1,1,1,0,1,0,1,0,5
RMCT_COMP_0004,20110,Chemicals___Materials,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0005,20130,Chemicals___Materials,short_but_usable,0,0,0,0,0,0,0,0,0
RMCT_COMP_0006,20130,Chemicals___Materials,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0007,20140,Chemicals___Materials,usable_rich,0,1,0,0,1,0,1,1,4
RMCT_COMP_0008,20590,Chemicals___Materials,usable,1,0,0,0,0,0,0,1,2
RMCT_COMP_0009,20590,Chemicals___Materials,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0010,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0011,20590,Chemicals___Materials,usable_rich,1,1,1,0,0,1,0,1,5
RMCT_COMP_0012,20590,Chemicals___Materials,usable_rich,1,1,0,0,1,0,1,0,4
RMCT_COMP_0013,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0014,20590,Chemicals___Materials,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0015,20590,Chemicals___Materials,usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0016,20590,Chemicals___Materials,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0017,20590,Chemicals___Materials,usable_rich,0,1,1,0,1,0,1,0,4
RMCT_COMP_0018,20590,Chemicals___Materials,usable,1,1,1,0,0,1,1,0,5
RMCT_COMP_0019,20590,Chemicals___Materials,usable_rich,0,0,1,0,1,1,1,0,4
RMCT_COMP_0020,20590,Chemicals___Materials,short_but_usable,0,0,0,0,0,0,0,0,0
RMCT_COMP_0021,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0022,20590,Chemicals___Materials,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0023,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0024,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0025,20590,Chemicals___Materials,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0026,24100,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0027,24100,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0028,24100,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0029,24100,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0030,24100,Primary_Metal_Production,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0031,24100,Primary_Metal_Production,usable_rich,0,1,1,1,1,1,1,1,7
RMCT_COMP_0032,24100,Primary_Metal_Production,usable_rich,0,1,1,1,1,0,0,0,4
RMCT_COMP_0033,24100,Primary_Metal_Production,usable,0,1,1,0,1,0,0,0,3
RMCT_COMP_0034,24100,Primary_Metal_Production,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0035,24100,Primary_Metal_Production,very_short,0,0,0,0,1,0,0,0,1
RMCT_COMP_0036,24100,Primary_Metal_Production,usable,0,1,0,0,1,1,1,0,4
RMCT_COMP_0037,24100,Primary_Metal_Production,usable_rich,0,1,0,0,1,0,1,1,4
RMCT_COMP_0038,24100,Primary_Metal_Production,usable,1,1,0,0,1,0,1,0,4
RMCT_COMP_0039,24100,Primary_Metal_Production,usable,1,0,0,0,1,0,1,0,3
RMCT_COMP_0040,24100,Primary_Metal_Production,short_but_usable,0,0,1,0,1,0,0,0,2
RMCT_COMP_0041,24100,Primary_Metal_Production,usable,0,1,1,0,1,0,1,0,4
RMCT_COMP_0042,24100,Primary_Metal_Production,usable,0,1,0,0,1,1,1,0,4
RMCT_COMP_0043,24100,Primary_Metal_Production,usable_rich,1,1,0,1,1,1,0,0,5
RMCT_COMP_0044,24100,Primary_Metal_Production,usable_rich,0,1,0,0,1,0,1,1,4
RMCT_COMP_0045,24100,Primary_Metal_Production,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0046,24100,Primary_Metal_Production,usable_rich,0,0,0,0,1,0,0,0,1
RMCT_COMP_0047,24200,Primary_Metal_Production,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0048,24200,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0049,24200,Primary_Metal_Production,usable_rich,0,0,1,0,1,1,0,0,3
RMCT_COMP_0050,24200,Primary_Metal_Production,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0051,24200,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0052,24200,Primary_Metal_Production,usable,1,1,0,0,1,1,0,0,4
RMCT_COMP_0053,24200,Primary_Metal_Production,usable,0,1,0,0,1,1,0,0,3
RMCT_COMP_0054,24200,Primary_Metal_Production,usable_rich,0,1,0,0,1,0,1,0,3
RMCT_COMP_0055,24200,Primary_Metal_Production,usable_rich,0,1,0,0,1,1,1,0,4
RMCT_COMP_0056,24200,Primary_Metal_Production,usable,0,1,1,1,1,1,0,0,5
RMCT_COMP_0057,24200,Primary_Metal_Production,usable_rich,0,1,0,0,1,0,1,0,3
RMCT_COMP_0058,24200,Primary_Metal_Production,usable,0,1,0,0,1,0,1,1,4
RMCT_COMP_0059,24200,Primary_Metal_Production,usable_rich,1,1,0,0,1,0,1,0,4
RMCT_COMP_0060,24200,Primary_Metal_Production,usable_rich,1,1,0,0,1,0,1,0,4
RMCT_COMP_0061,24200,Primary_Metal_Production,usable,1,1,0,0,1,0,1,0,4
RMCT_COMP_0062,24200,Primary_Metal_Production,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0063,24200,Primary_Metal_Production,short_but_usable,0,0,0,0,1,0,0,0,1
RMCT_COMP_0064,24200,Primary_Metal_Production,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0065,24200,Primary_Metal_Production,usable,0,0,1,0,1,1,0,0,3
RMCT_COMP_0066,24200,Primary_Metal_Production,usable_rich,1,1,0,0,1,1,1,0,5
RMCT_COMP_0067,24200,Primary_Metal_Production,usable_rich,0,1,1,0,1,1,1,1,6
RMCT_COMP_0068,24320,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0069,24320,Forging__Forming___Pressing,usable,1,1,0,0,1,1,0,0,4
RMCT_COMP_0070,24330,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0071,24330,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0072,24330,Forging__Forming___Pressing,usable_rich,0,1,1,0,1,1,1,1,6
RMCT_COMP_0073,24330,Forging__Forming___Pressing,usable,0,1,1,0,1,1,0,0,4
RMCT_COMP_0074,24330,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0075,24330,Forging__Forming___Pressing,usable,1,1,0,0,0,1,1,0,4
RMCT_COMP_0076,24330,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0077,24330,Forging__Forming___Pressing,usable,0,1,1,0,1,1,1,0,5
RMCT_COMP_0078,24340,Forging__Forming___Pressing,usable_rich,1,1,0,0,1,1,1,0,5
RMCT_COMP_0079,24340,Forging__Forming___Pressing,usable,0,1,0,0,1,1,0,0,3
RMCT_COMP_0080,24340,Forging__Forming___Pressing,usable_rich,1,1,1,0,1,1,0,1,6
RMCT_COMP_0081,24340,Forging__Forming___Pressing,usable,1,1,0,0,1,1,0,0,4
RMCT_COMP_0082,24410,Primary_Metal_Production,usable_rich,0,1,0,0,1,1,0,0,3
RMCT_COMP_0083,24410,Primary_Metal_Production,usable,0,1,1,0,1,1,0,0,4
RMCT_COMP_0084,24410,Primary_Metal_Production,usable,0,1,1,0,1,0,0,0,3
RMCT_COMP_0085,24420,Primary_Metal_Production,usable,1,0,0,0,1,0,0,0,2
RMCT_COMP_0086,24420,Primary_Metal_Production,usable_rich,1,1,0,0,1,1,1,0,5
RMCT_COMP_0087,24420,Primary_Metal_Production,usable_rich,0,1,1,0,1,1,1,1,6
